SMILES,label,MaxAbsEStateIndex,MaxEStateIndex,MinAbsEStateIndex,MinEStateIndex,EState_VSA1,EState_VSA10,EState_VSA11,EState_VSA2,EState_VSA3,EState_VSA4,EState_VSA5,EState_VSA6,EState_VSA7,EState_VSA8,EState_VSA9,VSA_EState1,VSA_EState10,VSA_EState2,VSA_EState3,VSA_EState4,VSA_EState5,VSA_EState6,VSA_EState7,VSA_EState8,VSA_EState9
CNC(=O)c1ccc(-c2cnc3ncc(Cc4ccc5ncccc5c4)n3n2)cc1F,0,14.388304225821292,14.388304225821292,0.01907310933784445,-0.6163197489624184,11.7244005703974,9.184952231746642,0.0,5.563451491696996,23.45585483339066,22.160304418626517,19.18040611960041,29.172295676916463,24.26546827384644,31.433773043610604,0.0,16.04836500939398,0.0,24.753880897159334,8.094601565096806,3.8763163318064504,-0.6332402697689312,14.408264612275175,5.6584429448162075,0.0,1.460035575887645
CC1(C)CCC(CN2CCN(c3ccc(C(=O)NS(=O)(=O)c4ccc(NCC5CCOCC5)c([N+](=O)[O-])c4)c(Oc4cnc5[nH]ccc5c4)c3)CC2)=C(c2ccc(Cl)cc2)C1,0,13.906068499863752,13.906068499863752,0.03586729183555981,-4.551966160527181,31.436651681778095,23.32665243716633,0.0,28.333246115222636,31.15520938899004,86.99050101554423,35.039238260371825,30.462311845459517,18.19910120538483,55.78686850835827,21.074665797832616,41.163265941171446,6.238459066896006,37.09911170299354,16.693683327269152,5.553397832658171,-0.1950024178408707,20.43011666507801,8.130102533447669,10.383275953298511,-4.551966160527181
Cc1ccc(-n2nc(C(C)(C)C)cc2NC(=O)Nc2ccc(OCCN3CCOCC3)c3ccccc23)cc1,0,13.24385986732241,13.24385986732241,0.16997731816187445,-0.33809285912998166,0.0,4.794537184071822,0.0,11.446104981734852,18.11213101703151,66.31475917020606,0.0,4.681802935145185,73.65377495276834,36.30469853793501,14.572407715901136,13.37032289878332,0.0,15.589436999789578,12.737129678067953,3.4767953935534694,1.4080869010982995,21.445704845766706,0.0,13.222523282940676,0.0
CS(=O)CCCCN=C=S,0,10.520736305324599,10.520736305324599,0.6591017888636936,-0.6591017888636936,10.799569042904308,4.208898492164469,0.0,0.0,0.0,25.139253258511385,0.0,6.255769183511404,0.0,22.37154002780791,0.0,10.520736305324599,4.376511925757957,3.734500818846057,2.288299319727891,0.0,0.7707823129251701,0.0,3.6342433285042413,0.7229166666666668,-0.6591017888636936
c1cc(CN2CCCNCCNCCCNCC2)ccc1CN1CCCNCCNCCCNCC1,0,3.625948321871625,3.625948321871625,1.039361513506535,1.039361513506535,0.0,0.0,0.0,0.0,0.0,117.80561530642638,36.81018947509803,0.0,0.0,65.96601935958539,0.0,0.0,0.0,5.228255174905816,21.421048746561404,2.85649699926784,0.0,9.42458133176748,4.795600825357859,19.607350255472937,0.0
COC(=O)c1ccc([C@H]2c3[nH]c4ccccc4c3C[C@H](C(=O)OC)N2C(=O)CCl)cc1,1,12.926052619752115,12.926052619752115,0.277975952535386,-0.8257039451583108,24.022292234199618,14.383611552215466,0.0,11.787183174321845,11.984273114623004,27.72375591032351,19.119504813405545,24.26546827384644,24.26546827384644,4.9839785209472085,21.074665797832616,9.789598979730652,5.927942785495995,42.35918071471778,0.9866263204087881,3.787935485535746,-1.6283285328721817,13.126299471009366,0.31090585018570227,0.0,2.617616703565928
FC(F)(F)c1ccc(CNc2ccc(Cc3c[nH]c4ncc(Cl)cc34)cn2)cn1,0,12.549552211523139,12.549552211523139,0.3235123392153516,-4.434987351867228,11.870226512291936,13.171245143024459,0.0,0.0,29.369525612111936,28.226671487088126,12.263210640074686,12.393687143226153,24.395944776997908,25.252702687795164,11.600939890232516,37.64865663456942,6.030360746731938,15.179881838981949,4.621042191358725,2.5752790102524394,0.6224867593642396,8.004422108221444,2.6888028157489314,0.3235123392153516,0.0
[2H]C([2H])([2H])C([2H])([2H])C(=C(c1ccc(O)cc1)c1ccc(OCCN(C)C)cc1)c1ccccc1,0,9.811481234443011,9.811481234443011,0.0556166126408737,-2.907167683641731,13.224817018625059,5.106527394840706,0.0,11.322616363353173,34.61985280295708,6.544756405912575,12.13273413692322,66.73003775307771,18.99525369620486,0.0,11.59065573465115,47.06889697419746,0.0,2.0169337353897236,9.811481234443011,2.1888181729686074,0.7255385220328963,22.206541774918676,-2.6503424955075374,-1.6281724735702015,3.926971221794038
O=C(/C=C/c1cccc(S(=O)(=O)Nc2ccccc2)c1)NO,0,12.293618669690098,12.293618669690098,0.0721386054421771,-3.7137809166876603,15.930470882759089,13.212334168400758,0.0,4.895483475517775,11.250837766380558,6.076020106833881,23.688850841878306,42.46456947923127,0.0,4.722094864452088,5.20725302477729,27.053888180272107,0.0,11.001763802766082,8.404079078106786,2.431069449733373,-0.698452999771993,14.61523584322303,2.48953089569161,0.0,-3.7137809166876603
C/C=C1\NC(=O)[C@H]2CSSCC/C=C/[C@H](CC(=O)N[C@H](C(C)C)C(=O)N2)OC(=O)[C@H](C(C)C)NC1=O,1,13.155177390400604,13.155177390400604,0.04451779940371181,-1.0028462511547833,53.827513080550055,23.97268592035911,0.0,29.706526635051418,12.1736752296728,0.0,27.663816059607328,40.694706105287,6.076020106833881,21.267154416025324,4.736862953800049,5.650603137860083,0.0,65.18165435599553,10.669197973559896,-0.04451779940371181,-2.542464493028617,-2.86413855820106,4.508708761843682,8.65950334227661,2.9481199457642453
CC(C)CC(NC(=O)C(CCc1ccccc1)NC(=O)CN1CCOCC1)C(=O)NC(Cc1ccccc1)C(=O)NC(CC(C)C)C(=O)C1(C)CO1,1,14.074192129149878,14.074192129149878,0.017092153577543012,-1.0287436414426099,47.489953315630046,23.97268592035911,0.0,36.49181479687782,58.59344519706793,11.126902983393991,0.0,6.923737199690624,93.25852921422909,21.267154416025324,9.473725907600098,10.808099633643115,0.0,70.45453495938908,11.652602545303887,0.914635123877356,-1.8329012694472355,15.319566111652636,1.7611739880040786,12.338955574243746,0.0
C=C1C[C@@H]2[C@H](CC[C@]3(C)C(=O)CC[C@@H]23)[C@@]2(C)C=CC(=O)C=C12,0,12.399415784832453,12.399415784832453,0.06857379062736202,-0.10394364921894672,0.0,9.589074368143644,0.0,16.6132258851585,23.53696308484912,43.250317174768576,0.0,12.152040213667762,0.0,26.502430189813627,0.0,0.0,0.0,24.19280462648022,0.0,2.0906543288611745,2.1401531530822213,0.0,10.495814804316787,8.747239753926262,0.0
CCC1C(=O)N(C2=CN=C(N=C2N1C(C)C)NC3=C(C=C(C=C3)C(=O)NC4CCC(CC4)N5CCN(CC5)CC6CC6)OC)C,0,13.274600548338267,13.274600548338267,0.04540796279452941,-0.27781382390970033,0.0,9.589074368143644,0.0,29.939881946146894,41.09873760740849,37.41905531570046,45.565425275414896,31.320589894879888,19.056471336613843,44.16475932089256,9.720841474747257,5.678924952940232,0.0,44.63838839449414,6.551224757556572,1.9102784127983445,2.586104880037942,6.051771378931059,9.513471374590072,12.204860651318548,3.364975197333087
CN1CCN(CCOc2cc(OC3CCOCC3)c3c(Nc4c(Cl)ccc5c4OCO5)ncnc3c2)CC1,0,6.545639528186496,6.545639528186496,0.029527318978157302,0.029527318978157302,0.0,0.0,0.0,12.896908693848129,64.86327631055055,50.951649489879685,6.3273200747645415,12.13273413692322,12.13273413692322,32.13223709027889,35.28525465923276,29.496072686951617,6.545639528186496,13.884899182047636,4.603362810657721,1.2997315676757766,3.123623492309422,7.429097704596112,3.178941674524263,7.222621998372266,2.1604537991231316
CC(C)n1cc(-c2ccc3c(c2)N(C)CC3)c2c(NS(=O)(=O)c3ccn(C)n3)ccnc21,0,13.02260970133896,13.02260970133896,0.019481449987401867,-3.839428907365414,10.023291153407584,8.417796984328938,0.0,11.067800807817202,5.687386274683562,35.1258824474651,21.999007769987355,25.507726194364952,0.0,69.5628557313985,0.0,32.34641978053921,0.0,6.854898146369557,4.819627609410257,5.76045324736722,0.0,9.819860827946371,6.35146555332928,5.181975540169429,-0.0513673717979819
CN(C)C/C=C/C(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1O[C@H]1CCOC1,0,13.552448205745229,13.552448205745229,0.00435724810898197,-0.5094766232811871,5.817220841045895,9.184952231746642,0.0,17.033779430841136,53.60359242750552,6.4208216229260096,24.536074318521642,24.27512131221871,18.99525369620486,20.60153424990708,21.074665797832616,25.101191228374642,5.912266875526566,23.204317451026554,6.673180824588723,1.654351500895594,0.17043691158996088,7.8233158623723735,5.318233571185272,1.7458293286319773,3.8413208902527805
C[C@]12CC[C@@H]3c4ccc(O)cc4C[C@@H](CCCCCCCCCS(=O)CCCC(F)(F)C(F)(F)F)[C@H]3[C@@H]1CC[C@@H]2O,1,12.952335946914921,12.952335946914921,0.019499233983250264,-5.542129730703803,35.740039974294376,36.37402852021998,0.0,17.27181046389187,41.59481124760228,77.04985947511214,11.126902983393991,0.0,12.13273413692322,12.990104268152233,0.0,74.51272203673797,0.0,0.0,20.97700947791931,2.7255327562614275,-1.914025678071536,5.916987984589773,5.97315119734432,2.3025003778249378,-1.3549892637173133
C1=CC=C(C=C1)CN2C=C(C3=C2C=CC(=C3)C4=CC=C(C=C4)OC(F)(F)F)C(=O)C(=O)O,0,12.378798862588482,12.378798862588482,0.043801873698158245,-4.783543378956841,18.114909093347173,27.86684690600881,0.0,11.3129633249809,28.574584321387622,5.563451491696996,30.462311845459514,22.766200853176183,30.33183534230805,4.736862953800049,0.0,42.81929234117152,0.0,23.666466179862365,9.684827430166917,2.8921336336802823,-2.9501949737643898,19.97138259279452,-3.271470546252695,0.43756334234148064,0.0
COC1=C(C=C(C=C1)N(C(C2=CC=CS2)C(=O)NCCC3=CC=CC=C3)C(=O)CCl)Cl,1,13.275944507432602,13.275944507432602,0.2749813100426377,-0.8689954438565557,11.949020558499466,9.589074368143644,0.0,11.787183174321845,29.425109450547378,10.440598685398296,23.34649315006275,18.19910120538483,47.844632249697185,5.316788604006331,27.938742734265084,5.203166625550295,13.596961479212467,28.250325377868215,5.158974450220959,1.5825554714001342,-0.49074686850352034,17.61963691070492,0.6821002508449899,0.4414643801820628,1.5111174780750343
O=C(O[Na])C(Cl)Cl,0,10.060185185185185,10.060185185185185,0.35225308641975306,-1.016203703703704,10.805574978201903,4.794537184071822,0.0,0.0,28.40776471428881,0.0,0.0,0.0,0.0,2.424310985429426,23.20187978046503,4.247685185185185,10.435185185185183,9.043981481481481,0.0,0.0,-0.5601851851851845,0.0,0.0,0.0,0.0
O=C(CCCCCCC(=O)Nc1ccccc1)NO,1,11.591414631828142,11.591414631828142,0.013241895523641967,-0.3594253181225928,0.0,9.589074368143644,0.0,11.814359458703011,12.841643245852019,31.3706727663876,0.0,5.480096598121202,30.33183534230805,5.316788604006331,5.20725302477729,0.0,0.0,22.322116254554164,11.122017013037414,2.4104883776367503,-0.34618342259895085,9.359749944038676,4.131811833331945,0.0,0.0
C=CCn1c(=O)c2cnc(Nc3ccc(N4CCN(C)CC4)cc3)nc2n1-c1cccc(C(C)(C)O)n1,1,13.181203874242085,13.181203874242085,0.24218418332006064,-1.1383826488870756,5.601050810983688,9.901064578912528,0.0,12.104023300964583,28.49353148890251,31.866411898333865,16.566032781441823,42.80439864674514,12.13273413692322,50.84390691080061,4.9839785209472085,3.1620780280490015,0.0,31.601287188464937,14.099735554206662,1.5481596844073975,0.8312475482964201,13.51975479705862,3.1732618383033246,11.502504045779315,2.1453046487676537
C=Cc1c(C)c2cc3nc(cc4[nH]c(cc5nc(cc1[nH]2)C(C)=C5CCC(=O)O)c(CCC(=O)OC)c4C)[C@@]1(C)C3=CC=C(C(=O)OC)[C@H]1C(=O)OC,0,13.688052447498158,13.688052447498158,0.08367249554904799,-1.1683148474724603,29.24081237941372,24.28467613112799,0.0,30.804874686799145,45.803039567621646,44.43341646215904,21.3293926238326,18.228060320501644,51.960417072608934,16.546892725492913,24.178545903294562,15.376221779185709,0.0,68.13120438068316,9.608642638644572,9.92400193195091,-3.6635195095029083,7.591092270732648,5.785944378871373,11.773938124245614,3.8891406718555945
Cc1ccc(F)c(NC(=O)Nc2ccc(-c3cccc4[nH]nc(N)c34)cc2)c1,0,13.782611006348521,13.782611006348521,0.13539899614574957,-0.5153420781893006,11.848335353383966,9.184952231746642,0.0,5.687386274683562,11.50524905251859,27.593279407172048,6.06636706846161,24.26546827384644,37.255572541998674,20.830940824614736,5.733667477162185,13.782611006348521,0.0,12.16723119326294,13.021722855553435,10.286843039905083,-0.04698720167657422,17.127301917978635,0.0,1.8279438552946297,0.0
CC(C)Cc1ccc([C@@H](C)C(=O)NS(C)(=O)=O)cc1,0,11.731522292559,11.731522292559,0.4834953703703706,-3.4999796044387046,21.848376928920484,13.212334168400758,0.0,0.0,5.917906046161393,18.24004229813441,5.563451491696996,6.923737199690624,28.987563138298526,13.847474399381248,0.0,24.03925321855607,0.0,11.731522292559,0.0,2.030673461514236,-0.40394348947108694,7.7297581254724115,1.9658252387910575,5.9902240903503525,-3.4999796044387046
O=C(O)CNC(=O)C1C(=O)N(C2CCCCC2)C(=O)N(C2CCCCC2)C1=O,0,13.163478022381792,13.163478022381792,0.31693119068615094,-1.6936082766439922,42.184621440418404,23.97268592035911,0.0,12.083681658295921,25.683286491704038,48.32474919925701,0.0,0.0,0.0,5.316788604006331,5.106527394840706,0.0,0.0,64.67630474959344,10.916435227697855,0.0,-5.560624598732463,-1.2485988809103894,8.23364927143697,-0.6838324357520786,0.0
NC(=O)c1ccc(I)c([N+](=O)[O-])c1,0,10.684221466364324,10.684221466364324,0.1000925925925924,-0.6671296296296287,10.830490778169176,14.908855452837393,0.0,11.250837766380558,3.5701822710653963,0.0,18.19910120538483,0.0,22.590870627068057,0.0,5.733667477162185,0.4792592592592595,1.8219037792894937,20.58203484504913,10.445220786092214,5.014266515495088,-0.6671296296296287,4.111111111111111,0.0,0.0,0.0
CNC(=O)c1ccccc1Oc1nc(Nc2cc(OC)c(OC)c(OC)c2)ncc1Br,0,12.108705454207506,12.108705454207506,0.23730993323255234,-0.2670833850469836,0.0,4.794537184071822,0.0,17.73550734677337,38.721604615348596,0.0,21.3293926238326,49.64271796505993,0.0,36.531478147856426,18.947451815200196,22.49763340163329,3.3816835002736427,20.777366325963612,5.6760591209016225,1.0029462150994093,2.0414013465126266,10.335251887840359,1.546785478080121,0.0,6.157539390361984
CC[C@@H]1C(=O)N(C)c2cnc(Nc3ccc(C(=O)NC4CCN(C)CC4)cc3OC)nc2N1C1CCCC1,0,13.134548027166531,13.134548027166531,0.08980640446650345,-0.22662444095240186,0.0,9.589074368143644,0.0,23.898041116998932,28.990529709798917,56.6988699789738,12.841643245852019,37.3869569633415,6.06636706846161,39.38878437302864,9.720841474747257,5.62502339845233,0.0,41.64958544332834,6.436681303705113,1.948195065582592,1.7391548513942117,5.620406711040493,8.80446158769195,4.0248514282844035,5.484973543853895
CNC(=O)c1ccc(Nc2ncc(C(F)(F)F)c(NCc3nccnc3N(C)S(C)(=O)=O)n2)cc1,0,13.55642737363246,13.55642737363246,0.04197293552407144,-4.759155082165285,27.58090394038308,26.38357931142522,0.0,29.912066188934066,17.447681337993636,10.560985174807637,38.62176524550375,12.13273413692322,0.0,35.886279895807824,0.0,65.29218192254467,0.0,27.32846487539485,7.810653340621335,-0.20063501913830328,-1.0187101012654773,6.146537977970331,-0.6187753921573151,-0.3021895113880211,-0.9375280925820744
COc1ccc(/C=C/C(=O)c2c(O)cc(OC)cc2OC)cc1,0,12.348974710254472,12.348974710254472,0.09542747963382925,-0.3631285955740313,0.0,9.901064578912528,0.0,22.845720104629745,5.749511833283905,11.3129633249809,26.36198225785056,31.38491885349624,12.13273413692322,0.0,14.210588861400147,15.282504869435785,0.0,12.348974710254472,10.039065666976924,0.9344259154279002,0.8542699621752876,10.178343379771048,3.038437027588813,0.0,4.490645135036438
CCC[C@H](Nc1nc(-c2ccc(NC(=O)NCC)c(OC)c2)ncc1C)c1cccnc1,0,11.875345413189706,11.875345413189706,0.1049445803776885,-0.2833427026665729,0.0,4.794537184071822,0.0,12.072955341486033,23.80605901187997,35.349860498778035,0.0,19.37300818135222,44.440262747992236,38.908427122065646,9.720841474747257,5.474193340080717,0.0,25.430258206271294,9.05708971855387,3.4477899060605246,1.884117192331479,9.310375008215491,7.456274970492496,6.542835325296586,1.5637329993642084
O=C(NOCC1CC1)c1ccc(F)c(F)c1Nc1ccc(I)cc1Cl,0,14.276656614806415,14.276656614806415,0.07933925422020649,-1.1625374254640122,17.541621411443295,13.575367279421462,0.0,11.250837766380558,23.2348075990992,22.478192585379023,6.06636706846161,18.19910120538483,0.0,33.38775582919559,16.43852847396915,28.80889678099914,8.201057136478838,17.37874327472427,3.02874793423134,2.250269473838919,-2.4433573261749926,7.132303926912567,2.1372187552296333,0.4038978215380633,0.0
Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)C2(F)F)c(=O)n1,0,13.700872071050643,13.700872071050643,0.1140556237927266,-3.7132752267573705,36.654988477042444,18.681894674262168,0.0,5.817862777835028,4.567099647791355,12.263210640074686,0.0,0.0,0.0,4.9839785209472085,15.57705782580294,32.70181783824641,0.0,14.718198223733939,18.10387760351054,4.209688995968757,-3.827330850550097,1.1522751322751323,-4.687900132275133,-0.7872934775762155,0.0
C#Cc1cccc(Nc2ncnc3cc(OCCOC)c(OCCOC)cc23)c1,0,5.857396779890918,5.857396779890918,0.392174356427603,0.392174356427603,0.0,0.0,0.0,0.0,43.74441430245451,22.153762698461616,6.3273200747645415,14.219595082555067,36.39820241076966,21.20517996475639,25.370801710820455,21.801771191071715,0.0,8.754103465077492,4.096557301741735,2.3431613389549906,4.443107152704465,11.258046272519541,6.994191360636236,1.7256948446942135,3.2500337392662777
CCC1=C[C@@H]2C[N@](C1)Cc1c([nH]c3ccccc13)[C@@](C(=O)OC)(c1cc3c(cc1OC)N(C)[C@H]1[C@@](O)(C(=O)OC)[C@H](OC(C)=O)[C@]4(CC)C=CCN5CC[C@]31[C@@H]54)C2.O=C(O)[C@H](O)[C@@H](O)C(=O)O.O=C(O)[C@H](O)[C@@H](O)C(=O)O,0,15.171731877595493,15.171731877595493,0.02841434066025439,-2.2744897120699434,94.2235267147746,33.87375049927164,4.794537184071822,17.929052163261204,50.20969741149666,52.92147661975823,26.716436812314956,7.109797541277533,37.070420118603124,58.13469670822526,59.79967097392583,23.885237508424268,0.0,92.2070125633307,79.40323866574673,1.0481408140075348,-8.385300059182908,11.15248664118315,-1.392904008608097,9.19119204355776,6.224229164874214
c1ccc(NCc2ccc(CNc3ccccn3)cc2)nc1,0,4.246318266916418,4.246318266916418,0.7688122287865252,0.7688122287865252,0.0,0.0,0.0,0.0,0.0,24.72523836749521,11.126902983393991,12.393687143226153,36.39820241076966,44.86700252375352,0.0,0.0,0.0,8.492636533832837,6.603013976430282,2.457850319140002,1.7840651450300835,20.218622342099838,3.5728538925605746,1.5376244575730504,0.0
C/C(=C\c1csc(C)n1)[C@@H]1C[C@@H]2O[C@]2(C)CCC[C@H](C)[C@H](O)[C@@H](C)C(=O)C(C)(C)[C@@H](O)CC(=O)N1,0,13.233344159523778,13.233344159523778,0.01696416761148889,-1.1653439698946102,23.540829291054777,19.802129157825057,0.0,41.77601037268379,6.4208216229260096,35.537121090548524,0.0,32.107997477006606,32.22729447637167,17.224504324644162,4.736862953800049,6.096276428781389,1.5784232002637206,30.78254540364897,27.78961371247202,0.4102576532430888,-1.2370951567650523,-0.2685924246241709,2.9917878560545614,13.023449993592145,0.0
CO/C1=C\C(C)=C\[C@@H](C)[C@@H](O)[C@@H](C)C/C(C)=C/C=C/[C@H](OC)[C@@H]([C@@H](C)[C@@H](O)[C@H](C)[C@@]2(O)C[C@@H](O)[C@H](C)[C@@H](C(C)C)O2)OC1=O,0,13.491659375852421,13.491659375852421,0.00492433460219166,-1.7990388746470156,60.21602685933504,25.220646763434644,0.0,35.85161067922776,6.4208216229260096,11.146209060138535,14.219595082555067,25.999514613049012,66.694220718336,0.0,18.947451815200196,23.386552981287167,0.0,13.491659375852421,45.02905908288382,1.783462582872444,-4.490873030867455,0.0,4.851958621318974,16.99095766729566,2.8738893860236234
C1C2CC3CC1CC(C2)(C3)OCCN4CC5=CC6=C(C=C5OC4)OCO6,0,6.565059103888469,6.565059103888469,0.20367350430887599,0.20367350430887599,0.0,0.0,0.0,5.601050810983688,13.523759053599312,54.69864841467396,44.08838122925306,0.0,6.06636706846161,10.966276799312087,18.947451815200196,23.442585867587397,0.0,2.324447515117158,0.0,1.3798813809780623,5.371437119686804,4.0185579658286645,8.325223035842626,3.55453378162596,0.0
CCN(CC)C(=S)SSC(=S)N(CC)CC,1,5.341120559334845,5.341120559334845,0.9208390022675739,0.9208390022675739,0.0,0.0,0.0,0.0,0.0,34.82009379476824,0.0,21.587795952773448,0.0,37.49476826046345,24.43574688609339,1.841678004535148,10.68224111866969,4.329057067271353,0.0,0.0,0.0,0.0,0.0,12.296283068783069,3.184074074074074
CC(C)CC(NC(=O)C(Cc1ccccc1)NC(=O)c1cnccn1)B(O)O,1,12.826666981607458,12.826666981607458,0.09193056080456885,-1.6949844256139357,30.91578521994113,19.63711951827565,0.0,18.032655663935863,6.4208216229260096,5.563451491696996,18.59053071483923,0.0,44.179309741689295,20.60153424990708,0.0,0.0,0.0,33.07797794477448,24.450794335551283,0.9456827653901069,-1.7203417003471129,8.326027304542365,4.78381958130921,3.8310241943936028,-1.6949844256139357
C[C@@H](O[C@H]1OCCN(Cc2nc(=O)[nH][nH]2)[C@H]1c1ccc(F)cc1)c1cc(C(F)(F)F)cc(C(F)(F)F)c1,0,13.583774380381524,13.583774380381524,0.04269295448321264,-5.00893862714556,53.42229820376179,35.52744251779556,0.0,30.605861428584024,24.24094203453279,0.0,31.18920547353706,4.899909730850478,0.0,15.181342137549283,9.473725907600098,105.18903895610438,0.0,16.984250794470192,4.9168564288956045,-3.3660502402953023,-0.23921409791799753,5.793900710989037,-12.429688819966772,1.8175729343875096,0.0
C#Cc1cccc(Nc2ncnc3cc(OC)c(OCCCCCCC(=O)NO)cc23)c1,0,11.014514915287684,11.014514915287684,0.31535899746691887,-0.36129663107048837,0.0,4.794537184071822,0.0,5.907179729351506,30.344590031841765,47.83704919016565,6.3273200747645415,12.589894139398735,36.39820241076966,21.20517996475639,21.104328827997648,11.452648333334174,0.0,19.74839616437123,12.592241683785721,3.9652068615064464,4.100576135415884,11.227326571951231,10.649089743718495,0.508661113167336,1.589186726082816
Cc1ncc([N+](=O)[O-])n1CCOC(=O)NC(Nc1ncccn1)C(Cl)(Cl)Cl,0,11.973722442680776,11.973722442680776,0.030978312812727893,-1.9325951903118654,20.974862667420382,14.908855452837393,0.0,24.91784042924702,5.824404497999927,6.196843571613076,16.960786791017508,12.990104268152233,0.0,25.585512770854287,39.5396826244976,4.359203633384281,17.52007640936438,33.9807838456786,15.905237799719602,0.0,0.32419312226168695,1.5917652761854395,1.946479429564989,1.4555938171743539,0.0
Cc1sc2c(c1C)C(c1ccc(Cl)cc1)=N[C@@H](CC(=O)OC(C)(C)C)c1nnc(C)n1-2,0,12.71203803890447,12.71203803890447,0.082801380840402,-0.5690248649008123,11.642891640131648,4.794537184071822,0.0,12.390126910877859,10.847037811741252,33.227525952549485,4.877147193701299,11.336785877934737,56.527516720400286,24.044838015983323,21.330207576668233,7.609954096584388,7.8163929720422285,18.988647739751787,10.393922412080332,3.3989460765621935,1.093642443345652,7.11377236079617,0.082801380840402,11.696364962441294,0.0
O=C(N/N=C/c1ccc(O)c(O)c1)c1cc2ccccc2cc1O,0,12.146213676828754,12.146213676828754,0.11055865247333507,-0.5578672734525909,5.907179729351506,20.11411936859394,0.0,22.81198699154871,5.563451491696996,10.772448428929591,30.480068853381756,6.06636706846161,24.26546827384644,10.527198922850108,0.0,0.0,0.0,12.146213676828754,34.04789635381346,2.917802834224191,-1.2121269024349965,14.618909710282121,1.3146376606198036,0.0,0.0
CNC1=CC=CC(=N1)CCOC2=CC3=C(CC(C(=O)N(C3)CC(F)(F)F)CC(=O)O)C=C2,0,13.027547608820399,13.027547608820399,0.06531127769916756,-4.586378546524546,36.93626760974681,22.760319511168102,0.0,12.965578028838586,34.8040281349673,11.51179077268349,0.0,25.24677318806202,18.19910120538483,10.30076712495354,9.843390348640755,44.8471892461093,0.0,28.82597732410654,12.041976743824035,1.98460938438291,-1.8847926559210915,10.553150992090906,-4.511605057421047,-1.3764815916352917,1.7699756144637395
CCNC(=O)CC1C2=NN=C(N2C3=C(C=C(C=C3)OC)C(=N1)C4=CC=C(C=C4)Cl)C,0,12.42603396406517,12.42603396406517,0.08569827622406945,-0.48442318594104306,6.041840829147961,4.794537184071822,0.0,12.328001352277514,23.141306050937732,28.35037875884818,0.0,7.109797541277533,60.879143526403865,15.514152220608405,21.330207576668236,7.430086820485599,6.104154118459442,17.428989368449145,12.119089376248919,3.407921312043337,1.9873324614042815,12.823357461297277,0.17478826355645127,4.338889856804199,1.6298354056957953
CC(C)NCC(O)COc1ccc(CCOCC2CC2)cc1.Cl,0,9.803083242722979,9.803083242722979,0.0,-0.4880550387206579,6.103966387748303,5.106527394840706,0.0,12.407033161179976,19.193479199573453,31.302003431397146,18.405094737549014,0.0,12.13273413692322,31.296997140310797,9.473725907600098,11.2447796423554,0.0,0.0,12.990788475357519,1.254786901126638,1.6237358997308422,8.413785550193154,3.1261158509663396,6.679341013603444,0.0
Cc1cc(Nc2cc(Cl)nc(Oc3ccc([N+](=O)[O-])cc3)n2)n[nH]1,0,10.641006020902791,10.641006020902791,0.005658068783069403,-0.4925037541494701,4.923311048817671,10.114318268765572,0.0,16.85096093116319,17.38523738895396,5.693927994848461,30.33183534230805,6.06636706846161,6.923737199690624,25.482109262502824,16.337802844032566,5.48000779478458,5.965808295178935,18.286290516312405,20.6205185792622,0.8524319723454739,1.3253655599317586,8.878042208382077,0.0,1.8693128515803525,0.0
Cc1nc(Nc2ncc(C(=O)Nc3c(C)cccc3Cl)s2)cc(N2CCN(CCO)CC2)n1,0,12.693081800261481,12.693081800261481,0.17311797422773734,-0.2666136091002893,0.0,4.794537184071822,0.0,12.514061693864424,38.90574894371304,37.560339893182324,17.533629449547814,6.06636706846161,32.046575604766076,35.38533223255524,16.70746728507322,0.0,7.457830513857925,30.975300560948945,16.24512659009515,1.4880803972808272,1.851363352595038,7.367072949316626,1.5315981931343652,8.028071887215573,0.0
CC(C)NCC(O)COc1cccc2ccccc12.Cl,0,9.843953766691861,9.843953766691861,0.0,-0.4987329931972795,6.103966387748303,5.106527394840706,0.0,12.407033161179976,19.193479199573453,16.521960262213497,0.0,0.0,30.33183534230805,31.296997140310797,4.736862953800049,5.723354119425549,0.0,0.0,15.258388238011253,0.0,0.8210156840513985,14.411528118963636,-0.4987329931972795,4.951113499412111,0.0
CNC(=O)C1=CC=CC=C1NC2=CC(=NC=C2C(F)(F)F)NC3=C(C=C(C=C3)N4CCOCC4)OC,1,13.7616801447844,13.7616801447844,0.1669876700680275,-4.659407186815248,17.646929738491977,17.96578232709628,0.0,22.75608681889915,24.650662036993303,24.97374265812179,32.35657072933955,18.19910120538483,12.13273413692322,25.83425406381668,9.473725907600098,52.19700104787371,0.0,18.340480840606006,8.287277726357159,0.7167862048396101,0.2543198926409038,13.11375293441954,-3.9076721552222615,2.776903324873519,2.9711501836118144
COc1cc2c(cc1-c1c(C)noc1C)ncc1[nH]c(=O)n([C@H](C)c3ccccn3)c12,0,12.894515639066054,12.894515639066054,0.21183342781557046,-0.262699934912237,0.0,4.794537184071822,0.0,11.731584227351433,17.026459969774606,38.93438462278823,0.0,24.07058433229504,51.10304694137992,20.10859881996707,9.259957890773396,12.79079171184812,0.0,24.841373509280253,4.874927078872994,5.25673131342861,1.3615216073264973,9.2884765975477,3.4113043618995653,5.719392931453267,1.622147555009658
