SMILES,label,FpDensityMorgan1,FpDensityMorgan2,FpDensityMorgan3,BCUT2D_MWHI,BCUT2D_MWLOW,BCUT2D_CHGHI,BCUT2D_CHGLO,BCUT2D_LOGPHI,BCUT2D_LOGPLOW,BCUT2D_MRHI,BCUT2D_MRLOW
C#Cc1cccc(Nc2ncnc3cc(OCCOC)c(OCCOC)cc23)c1,0,0.9310344827586207,1.6551724137931034,2.3448275862068964,16.547436843280437,10.152772629222428,2.1271423094475135,-2.149806213511913,2.346649456365802,-2.0864608068912376,5.926346383776923,0.13221198602191725
CCC1=C[C@@H]2C[N@](C1)Cc1c([nH]c3ccccc13)[C@@](C(=O)OC)(c1cc3c(cc1OC)N(C)[C@H]1[C@@](O)(C(=O)OC)[C@H](OC(C)=O)[C@]4(CC)C=CCN5CC[C@]31[C@@H]54)C2.O=C(O)[C@H](O)[C@@H](O)C(=O)O.O=C(O)[C@H](O)[C@@H](O)C(=O)O,0,0.8051948051948052,1.4025974025974026,1.9350649350649352,16.57833649990255,9.473343053496501,2.8019512038976,-2.6305602684981455,2.680397202473776,-2.809863224788152,5.949142506552563,-0.22814864813992305
c1ccc(NCc2ccc(CNc3ccccn3)cc2)nc1,0,0.5909090909090909,1.0454545454545454,1.4090909090909092,14.977606219283306,10.125189805567757,1.9710417693539046,-2.0777498807982093,2.092913417945081,-2.0264527081096433,5.368205389887182,1.0818078400613407
C/C(=C\c1csc(C)n1)[C@@H]1C[C@@H]2O[C@]2(C)CCC[C@H](C)[C@H](O)[C@@H](C)C(=O)C(C)(C)[C@@H](O)CC(=O)N1,0,1.2571428571428571,1.9428571428571428,2.5714285714285716,32.13348131685897,9.724817116595455,2.52160981729228,-2.3439462887612366,2.4422511129086963,-2.4711542903881387,7.091972857711531,-0.14277514212057912
CO/C1=C\C(C)=C\[C@@H](C)[C@@H](O)[C@@H](C)C/C(C)=C/C=C/[C@H](OC)[C@@H]([C@@H](C)[C@@H](O)[C@H](C)[C@@]2(O)C[C@@H](O)[C@H](C)[C@@H](C(C)C)O2)OC1=O,0,1.0454545454545454,1.6818181818181819,2.25,16.637984925214585,9.759591532715138,2.512810328556233,-2.490316037773854,2.411594734643721,-2.587350566573487,5.8661004237168415,-0.32824784818041913
C1C2CC3CC1CC(C2)(C3)OCCN4CC5=CC6=C(C=C5OC4)OCO6,0,0.9230769230769231,1.6153846153846154,2.3461538461538463,16.69724865038047,9.540341163638944,2.5114619123493345,-2.559766524918281,2.5662336876313465,-2.5223238507441983,5.51765598171911,-0.16511615949141642
CCN(CC)C(=S)SSC(=S)N(CC)CC,1,0.75,1.0,1.1875,33.11585389127351,10.57497491546521,2.106732486044013,-2.229953635478207,2.2759622273429336,-2.279885513534658,8.89124589210261,0.4817176199399899
CC(C)CC(NC(=O)C(Cc1ccccc1)NC(=O)c1cnccn1)B(O)O,1,1.1071428571428572,1.8214285714285714,2.392857142857143,16.378687245732912,9.74596434846048,2.2988982874270216,-2.2387195891570166,2.0850815346306972,-2.546262997470485,6.432550792701841,-0.123009254806496
C[C@@H](O[C@H]1OCCN(Cc2nc(=O)[nH][nH]2)[C@H]1c1ccc(F)cc1)c1cc(C(F)(F)F)cc(C(F)(F)F)c1,0,1.054054054054054,1.6756756756756757,2.2162162162162162,19.417170271807837,10.002942691356857,2.391798695084132,-2.4131179853308957,2.3939176965524216,-2.4611154704805474,5.344730818605953,-0.23101558642105774
C#Cc1cccc(Nc2ncnc3cc(OC)c(OCCCCCCC(=O)NO)cc23)c1,0,1.125,1.96875,2.75,16.514047543408644,10.134691625954112,2.11972492403316,-2.137934328512526,2.345299804761202,-2.172163764868862,5.926418891711882,-0.1288170536324066
Cc1ncc([N+](=O)[O-])n1CCOC(=O)NC(Nc1ncccn1)C(Cl)(Cl)Cl,0,1.3703703703703705,2.037037037037037,2.6296296296296298,35.58251828495496,10.50292922059769,2.347997730513489,-2.2539508010742373,2.3010251515228273,-2.492845347115736,6.678003383554155,-0.3918364942435886
Cc1sc2c(c1C)C(c1ccc(Cl)cc1)=N[C@@H](CC(=O)OC(C)(C)C)c1nnc(C)n1-2,0,1.1612903225806452,1.8387096774193548,2.4838709677419355,35.495692246071,9.994675017986639,2.329079426852845,-2.2053477993890347,2.393230138370806,-2.2485542176593953,7.147364568009063,-0.15481444406188205
O=C(N/N=C/c1ccc(O)c(O)c1)c1cc2ccccc2cc1O,0,0.875,1.5833333333333333,2.2916666666666665,16.303115338112104,10.057262369815454,2.1125764173646133,-2.0540758115758257,2.251521983130533,-2.1729230352485653,6.013243244420938,0.09523867696364616
CNC1=CC=CC(=N1)CCOC2=CC3=C(CC(C(=O)N(C3)CC(F)(F)F)CC(=O)O)C=C2,0,1.28125,2.0625,2.75,19.41320217211024,9.939856592287601,2.3781878488263515,-2.2467417816683954,2.298721274222276,-2.4094610328371453,5.839002640856325,-0.16505914320029716
CCNC(=O)CC1C2=NN=C(N2C3=C(C=C(C=C3)OC)C(=N1)C4=CC=C(C=C4)Cl)C,0,1.2,1.9666666666666666,2.6666666666666665,35.49569187718777,9.996353947572738,2.294061353147673,-2.136879980535025,2.3392277757498046,-2.2463727552571515,6.303910126180884,-0.12089444355131002
CC(C)NCC(O)COc1ccc(CCOCC2CC2)cc1.Cl,0,1.2173913043478262,1.9130434782608696,2.5217391304347827,35.453001062538,10.145283778637964,2.2032839437864555,-2.1476923157148042,2.282764899283714,-2.3467241780205517,5.853024921937069,0.10442202937356584
Cc1cc(Nc2cc(Cl)nc(Oc3ccc([N+](=O)[O-])cc3)n2)n[nH]1,0,1.2083333333333333,1.9583333333333333,2.5833333333333335,35.49569669155678,10.29050568571046,2.0922418082073198,-2.066372561413881,2.2450206900224132,-1.9844818715649581,6.2919887266960295,-0.38444989119232076
Cc1nc(Nc2ncc(C(=O)Nc3c(C)cccc3Cl)s2)cc(N2CCN(CCO)CC2)n1,0,1.2121212121212122,2.0,2.727272727272727,35.4956926279063,10.173622896957422,2.19156876067445,-2.3471555825901347,2.2812254639844087,-2.470931023082427,7.171599304418783,0.1025458174207042
CC(C)NCC(O)COc1cccc2ccccc12.Cl,0,1.1,1.8,2.55,35.45300090784483,10.110876783104585,2.0714426758507902,-2.1549170389406442,2.2455983800096746,-2.346909976145208,5.876743672574646,0.10525034787588647
CNC(=O)C1=CC=CC=C1NC2=CC(=NC=C2C(F)(F)F)NC3=C(C=C(C=C3)N4CCOCC4)OC,1,1.0277777777777777,1.7777777777777777,2.4722222222222223,19.413197802052373,10.113610675014971,2.343925645449272,-2.290171844459513,2.3844779353176304,-2.3566692627524537,5.998665958433666,-0.13667974172439423
COc1cc2c(cc1-c1c(C)noc1C)ncc1[nH]c(=O)n([C@H](C)c3ccccn3)c12,0,1.1935483870967742,2.032258064516129,2.7096774193548385,16.468460448345695,10.000271310973702,2.2156546991817736,-2.1507642476536617,2.3856716538525786,-2.21457562780616,6.044638378446871,0.39304277368018464
CC(C)C[C@@H](NC(=O)[C@@H](Cc1ccccc1)NC(=O)[C@H](N)Cc1ccccc1)C(=O)N[C@H](CCCCN)C(=O)N1CCC(N)(C(=O)O)CC1.O=C(O)C(F)(F)F,1,0.7678571428571429,1.2321428571428572,1.6964285714285714,19.413520719414787,9.881525096491625,2.4064104882821002,-2.3767848517524093,2.2145530768132393,-2.6046462314522456,5.947682392605536,-0.1924686087035372
Cc1ccc(C(=O)N(CCCN)[C@@H](c2nc3cc(Cl)ccc3c(=O)n2Cc2ccccc2)C(C)C)cc1,0,1.054054054054054,1.7567567567567568,2.4054054054054053,35.49569222740961,9.98274856397576,2.322798821516693,-2.353290069893895,2.3046729434433195,-2.420167428657158,6.307686907254284,0.060248156400952324
Nc1ccccc1NC(=O)c1ccc(CNc2nccc(-c3cccnc3)n2)cc1,0,0.9333333333333333,1.7666666666666666,2.533333333333333,16.14918481623589,10.113739902704966,2.079937051702069,-2.091624870083052,2.1854116726621946,-2.1292486066939484,6.052317565351142,0.1022110329579926
CC(C)[C@H]1C(=O)N[C@@H](CCCNC(=N)N)C(=O)NCC(=O)N[C@@H](CC(=O)O)C(=O)N[C@H](Cc2ccccc2)C(=O)N1C.O=C(O)C(F)(F)F,0,0.9795918367346939,1.5510204081632653,2.061224489795918,19.413516704582385,9.979029276922589,2.3863509359454644,-2.3394512916665677,2.1536995854942296,-2.5934584563642633,5.976496560218263,-0.19246936069036363
CC(C)CCn1c(CN2CCN(C(=O)C3CC3)CC2)nc2c1c(=O)n(C)c(=O)n2C,0,1.0666666666666667,1.7333333333333334,2.3333333333333335,16.16254027480731,10.128943772864556,2.3440202842693925,-2.342979672424708,2.3093795085239726,-2.485505103792109,5.806984421907203,-0.1339088489879072
CN1CCc2cc(Nc3ncc(C4CC4)c(NCCCNC(=O)C4CCC4)n3)ccc2C1,0,1.15625,2.03125,2.8125,16.149776020437972,9.84656785272933,2.2764624033515632,-2.2496193620613614,2.4247051789089564,-2.349622141716278,5.788126092149571,-0.12684261652711123
Cc1ccc(=O)n(-c2ccccc2)c1,0,1.0,1.7142857142857142,2.4285714285714284,16.139670830662634,10.251777940489395,1.9681766074820146,-2.0471843259931837,2.03957819823743,-2.1572034684690418,5.3195032490920005,0.9764978564940928
Cl.N[C@H](Cc1c[nH]c2ccccc12)C(=O)N/N=C/c1ccc2nccnc2c1,0,1.1785714285714286,1.9642857142857142,2.8214285714285716,35.453001292062815,10.054439957620932,2.151837991958233,-2.0859765104329866,2.1829169696898365,-2.394368571126442,5.888786457210002,-0.1218049829580267
O=c1c(-c2ccc(O)cc2)coc2cc(O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)ccc12,0,0.9666666666666667,1.7,2.4,16.705490312282397,9.992342525545372,2.44263224258237,-2.3904618625037766,2.274215098559063,-2.5956948599704974,5.822150877479871,-0.27704531688135065
CC1=CC(=CN=C1C2=CC(=NC=C2)C)CC(=O)NC3=NC=C(C=C3)C4=NC=CN=C4,0,0.8666666666666667,1.7666666666666666,2.466666666666667,16.14910531567751,10.042247018927034,2.0970406346340766,-2.089875251255227,2.2197185860262802,-2.1519579456010822,5.9112944160028755,-0.11514772958842998
CC(=NNc1c(Cl)cc(Cl)cc1Cl)c1cc(Cl)ccc1O,0,1.0,1.619047619047619,2.238095238095238,35.49904639840245,10.11743222592866,2.0887167590114664,-2.089166720221146,2.334565378640766,-2.0074182267184253,6.413145176181789,0.47391410699181596
CC1=C(C(=O)Nc2cc3cn[nH]c3cc2F)C(c2ccc(C(F)(F)F)cc2)CC(=O)N1,0,1.1935483870967742,1.903225806451613,2.5806451612903225,19.413203320728822,9.833981151547802,2.3383948296744737,-2.271372924617246,2.3591242136513118,-2.350888457350211,6.074012598952632,-0.13725582317479282
CCOc1cc2ncc(C#N)c(Nc3ccc(OCc4ccccn4)c(Cl)c3)c2cc1NC(=O)/C=C/CN(C)C,0,1.125,1.975,2.675,35.49569268803678,10.076327658755845,2.156897284043034,-2.162549494537555,2.370629211313638,-2.131657721135238,6.319390917640931,-0.11148545816921226
C=C(C)[C@@H]1CC[C@]2(C(=O)O)CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]12,0,0.8181818181818182,1.5151515151515151,2.1515151515151514,16.368328164573718,9.31973630691352,2.714856901252958,-2.723184658671892,2.770559938273476,-2.666293606133112,5.758802759415214,-0.24767676006433584
Cc1c(F)cccc1NC(=O)Nc1ccc(Cl)c(S(=O)(=O)[C@H]2CCCNC2)c1O,0,1.2413793103448276,1.9655172413793103,2.6551724137931036,35.49569400935971,10.158075471919528,2.3373657409703266,-2.238260920794752,2.3924962946864183,-2.3848869957169403,7.919195155431274,0.2616835154494658
Cc1nc(Nc2n[nH]c3c2CN(C(=O)N[C@H](CN(C)C)c2ccccc2)C3(C)C)c2sccc2n1,0,1.2,1.9714285714285715,2.7142857142857144,32.133446736581604,10.007134357273507,2.439084869944701,-2.336746701481728,2.4144676390211353,-2.4823561478780687,7.173048439648627,0.13752233410661288
Nc1ccccc1NC(=O)c1ccc(CNC(=O)OCc2cccnc2)cc1,0,0.9642857142857143,1.75,2.4642857142857144,16.547158939185447,10.114343467790533,2.0827738043015755,-2.0916337554664564,2.175904207043948,-2.2328485575502475,6.0522843702841715,0.10218580427030993
C1=CC(=C(C=C1I)F)NC2=C(C=CC(=C2F)F)C(=O)NOCC(CO)O,0,1.1923076923076923,1.9230769230769231,2.576923076923077,126.91270443850304,10.11648165435234,2.202444667891011,-2.1464746303336293,2.2810505365407185,-2.3002702200214102,14.111917822833714,-0.029471218477016822
CC(C)CCN1c2nc(Nc3cc(F)c(O)c(F)c3)ncc2N(C)C(=O)C1C,0,1.2857142857142858,1.9285714285714286,2.5357142857142856,19.145647212951577,10.07805793367261,2.3467052963825172,-2.389127013849159,2.3460307595119967,-2.512891860234191,6.036005992885567,-0.11913209135643439
CC(=O)N1CCCC1C(=O)NC(CC2=CN=CN2)C(=O)NC(CO)C(=O)NC(CS)C(=O)NC(CC(=O)N)C(=O)N,0,1.024390243902439,1.6341463414634145,2.1707317073170733,32.116868855245315,10.084912140060055,2.356222882061939,-2.266099984210348,2.174771661004301,-2.6009061130069706,7.7985738492411425,-0.13838578289544445
Cc1ccc(Sc2cncc3sc(C(N)=O)cc23)cc1,0,1.25,2.0,2.7,32.16662840916464,10.23974890860351,2.1065596260986177,-2.027291727484709,2.358703498980903,-2.075037695136943,7.992185596203158,0.10039331739183228
O=C1Nc2cc(Br)ccc2/C1=C1/Nc2ccccc2/C1=N\O,0,1.0,1.8181818181818181,2.6363636363636362,79.91873115579507,10.01449798041716,2.335378256119496,-2.047669560261577,2.392864441972765,-2.11944841956848,9.10301654900619,-0.11038421664832995
CCN1CCN(Cc2ccc(NC(=O)c3ccc(C)c(NC(=O)c4cncc(-c5cccs5)c4)c3)cc2C(F)(F)F)CC1,0,0.9069767441860465,1.6511627906976745,2.3488372093023258,32.133475246333184,10.040734479057962,2.341197443054491,-2.3405773929330174,2.3470821502495514,-2.4529679251259315,7.130794837942283,-0.13802916144392527
COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCCCOCCOCCC(=O)N[C@H](C(=O)N1C[C@H](O)C[C@H]1C(=O)NCc1ccc(-c2scnc2C)cc1)C(C)(C)C,0,0.9538461538461539,1.7076923076923076,2.4153846153846152,35.495694417672404,9.851308314800804,2.440633359966919,-2.349816108462957,2.354660395338315,-2.573836441626575,7.129650548068122,-0.14376154628363955
C[C@@H]1O[C@@H](Oc2c(-c3ccc(O)c(O)c3)oc3cc(O)cc(O)c3c2=O)[C@H](O)[C@H](O)[C@H]1O,0,0.875,1.59375,2.28125,16.70511494706034,9.998239448671878,2.435493054638269,-2.3838682013677057,2.3884914045241508,-2.5803141385271195,5.879815794541741,-0.267859190919983
